row_id,rating_num
1596,3
16039,6
1416,8
19564,5
9170,5
12237,6
19077,6
10776,6
12123,8
17238,6
172,6
12967,6
5381,5
14446,5
3715,7
1502,6
28070,4
3955,7
17699,6
10629,5
685,6
12304,5
23381,6
19647,6
755,6
18954,5
12330,6
29097,4
7157,9
28747,6
3154,6
9493,6
16367,5
5617,6
19700,5
27071,5
19961,5
21559,6
1463,7
12706,5
873,6
18029,5
2364,6
4941,5
14510,6
26439,6
17227,4
17690,7
15662,6
27609,5
14993,5
20598,5
10272,5
2388,5
5091,7
22956,7
5169,6
11341,8
22320,7
18996,7
3716,8
17659,9
10624,8
21291,6
21857,5
10368,2
24003,5
12984,6
24238,4
12531,4
29031,5
22339,5
7812,5
14441,4
18333,8
28245,5
24110,5
17768,6
23928,5
1456,6
20819,5
24395,5
5453,5
3886,5
16145,6
22025,6
1075,8
15191,4
5001,7
18931,7
23071,8
19609,8
1848,4
18664,7
20654,7
25764,5
5707,8
8496,7
9849,8
18666,6
26296,6
16907,6
16136,6
26905,7
27834,6
9229,7
25165,6
2923,6
23234,4
18842,5
17474,7
1312,5
11930,6
10373,5
14900,7
20601,5
4829,7
21141,7
7057,5
5598,7
12568,7
16297,6
12593,6
19926,5
18549,5
7335,6
15108,7
1247,6
25791,4
19066,6
16051,6
13896,6
19429,5
18365,7
26960,5
5542,8
23311,6
26456,5
13189,5
17733,5
14725,6
3440,6
15658,5
17770,6
11354,7
27541,6
23382,8
22549,7
13905,6
24029,6
2039,3
13315,4
24591,6
4804,6
12811,4
2761,6
6913,7
24546,7
468,3
13783,7
22594,5
9660,6
22758,6
18217,6
16554,7
14336,6
27579,5
25731,6
21472,6
26784,6
5855,6
19751,6
3838,5
13584,4
3671,5
6973,7
8606,5
26659,6
25266,7
23387,5
17530,5
16823,6
47,4
18640,6
6514,7
600,6
8556,6
17422,6
11772,6
18974,6
9885,5
16095,7
14036,5
24623,7
2128,6
5417,6
24288,6
4104,6
5398,5
21791,7
20622,6
15733,4
14684,4
25085,5
7758,5
16902,6
10870,6
19895,6
12987,7
8024,4
12060,7
8370,8
23706,6
24828,6
1763,5
13886,4
29011,4
6,4
14030,6
16585,6
16056,6
27477,4
9249,5
1634,7
25087,5
28288,5
23848,5
17446,6
22736,7
22015,7
9947,5
23400,7
26168,6
19650,8
17643,7
28022,5
4947,6
9655,6
28230,6
18981,6
22714,6
1165,5
1501,5
17242,5
11747,7
18227,7
27500,5
13070,8
11731,7
9034,8
6823,7
7092,6
14947,6
14137,5
2706,6
13505,6
15158,7
5711,4
7180,5
884,3
5407,6
4386,7
27359,5
10270,6
17565,6
18398,6
28664,7
17179,7
11390,4
5979,7
25807,5
15003,6
1279,6
22458,7
5189,6
5566,7
6142,4
26471,7
22989,5
13759,5
28174,6
15674,7
24659,5
24684,7
21170,5
11964,6
5083,7
7185,9
6013,5
11817,7
10886,6
22273,6
26302,6
20046,5
23399,6
27503,6
16503,5
7052,7
28509,6
24127,6
27908,5
17473,7
19958,5
14028,3
6711,7
8566,4
12402,4
17074,5
16856,7
17719,8
21514,4
25372,5
10223,5
5025,5
3445,8
1736,8
28973,6
17708,7
23357,6
1669,7
16583,6
21480,7
18343,7
16885,6
24773,6
21259,5
9371,8
23226,6
26623,5
13814,7
